age,ed,employ,income,debtinc,creddebt,othdebt,default
47,3,23,1187030,4,0.6532,3.9468,0
36,2,11,505778,1.3,0.272636,0.364364,0
29,3,7,867048,13.6,6.91152,4.51248,1
48,4,14,608998,16.5,4.935645,4.799355,1
38,3,12,660608,5.8,0.894592,2.817408,0
46,2,9,154830,4.3,0.014835,0.630165,0
27,3,5,433524,19.9,2.707992,5.650008,1
54,1,18,1176708,8.5,3.2946,6.3954,0
27,4,0,258050,12.7,1.419225,1.755775,1
23,1,1,175474,1.6,0.011696,0.260304,0
41,1,23,939302,13.7,0.573482,11.893518,0
24,1,3,154830,11.3,0.072885,1.622115,1
28,1,9,227084,27.7,5.283498,0.810502,1
26,1,0,144508,10.5,0.25578,1.21422,0
24,1,8,175474,5.6,0.569296,0.382704,1
49,2,22,815438,7.3,0.28835,5.47865,0
28,2,3,371592,8.6,0.383904,2.712096,0
38,1,6,185796,13,0.13104,2.20896,0
33,2,2,381914,4.5,0.834165,0.830835,0
26,1,8,258050,4.7,0.210325,0.964675,0
36,1,9,412880,9.8,1.97568,1.94432,0
37,3,16,516100,36.6,7.32,10.98,1
25,4,0,185796,33.4,2.801592,3.210408,1
29,1,9,340626,4.8,0.693792,0.890208,0
27,2,8,392236,6.9,0.364458,2.257542,0
45,1,17,639964,15,2.4366,6.8634,0
37,1,9,588354,5.5,1.357455,1.777545,0
29,2,3,268372,6.1,0.537654,1.048346,1
51,1,10,454168,13.2,4.960032,0.847968,1
22,3,0,237406,8.4,0.372876,1.559124,1
30,4,7,309660,15.7,0.26376,4.44624,0
31,1,7,206440,12.3,0.1107,2.3493,0
28,1,2,185796,14.8,1.939392,0.724608,1
35,1,10,402558,5.7,0.217854,2.005146,0
25,4,1,350948,8.5,0.13294,2.75706,1
32,2,5,289016,14.8,2.594144,1.549856,1
33,1,2,247728,9.6,1.041408,1.262592,0
28,2,3,423202,25.1,5.896743,4.394257,1
46,3,4,753506,5.4,2.223288,1.718712,0
41,1,24,856726,14,6.58854,5.03146,0
42,2,11,753506,6.8,2.869192,2.094808,0
41,4,9,485134,5,0.4371,1.9129,0
26,1,3,299338,25.7,2.526567,4.926433,1
47,1,27,1166386,9.2,2.380684,8.015316,0
29,1,1,185796,25.6,1.98144,2.62656,1
34,1,3,371592,4.7,0.624348,1.067652,0
36,1,7,443846,6.2,1.03974,1.62626,0
38,2,7,660608,3,0.65088,1.26912,0
41,2,4,268372,19.2,1.47264,3.51936,1
46,1,9,319982,13.8,1.617084,2.660916,0
40,3,3,567710,16.5,1.751475,7.323525,1
44,2,17,1331538,2.5,0.551475,2.673525,0
35,3,10,402558,10.4,1.60212,2.45388,0
36,1,20,619320,5.4,1.05624,2.18376,0
28,2,0,309660,4.8,0.12096,1.31904,1
29,2,6,185796,5.1,0.44982,0.46818,1
23,2,3,227084,11.4,1.274064,1.233936,1
41,2,7,650286,15.4,4.637556,5.064444,0
25,1,1,196118,6.9,0.190095,1.120905,0
45,2,2,299338,5.4,0.443178,1.122822,0
48,2,30,1527656,7.2,3.974688,6.681312,0
38,1,18,464490,7,0.5355,2.6145,0
29,1,6,474812,5.4,1.169964,1.314036,0
42,4,15,1919892,3.6,2.403864,4.292136,0
31,1,11,485134,10.9,2.863757,2.259243,0
40,1,3,237406,6.9,0.409446,1.177554,0
26,1,2,216762,19.8,1.022868,3.135132,0
25,1,6,227084,20.2,2.261996,2.182004,0
53,4,7,629642,7.9,1.874591,2.944409,0
50,3,18,1052844,14.1,5.781564,8.600436,0
47,1,31,1403792,23.1,14.231448,17.184552,1
23,1,1,216762,8.4,1.210104,0.553896,1
37,3,12,856726,4.1,0.319882,3.083118,0
41,1,24,1032200,11.5,5.06,6.44,0
28,2,0,299338,13.3,2.148349,1.708651,1
31,1,7,423202,30.7,2.995706,9.591294,1
41,2,6,196118,6.3,0.124488,1.072512,0
36,1,7,412880,9.9,1.69488,2.26512,0
41,1,1,196118,4.4,0.241604,0.594396,0
53,2,16,454168,5.6,1.333024,1.130976,0
31,2,6,258050,11.5,2.331625,0.543375,0
28,2,5,258050,2.9,0.338575,0.386425,0
48,1,28,722540,12,4.3344,4.0656,0
23,2,0,433524,3.9,1.018836,0.619164,1
31,1,11,350948,6.8,0.298248,2.013752,0
27,1,6,443846,4.9,0.882833,1.224167,0
43,1,11,381914,1.3,0.179894,0.301106,0
29,2,5,289016,18.7,2.125816,3.110184,0
53,1,6,278694,6.4,0.594432,1.133568,1
38,1,4,196118,13.6,1.245488,1.338512,0
30,1,12,392236,8.5,0.17119,3.05881,0
28,3,2,206440,9.4,0.23312,1.64688,1
36,1,11,340626,32.5,1.26555,9.45945,0
48,1,15,619320,2.1,0.3213,0.9387,0
31,1,12,247728,6.6,0.441936,1.142064,0
35,1,16,588354,10.5,1.143135,4.841865,0
50,1,4,237406,12.5,0.140875,2.734125,0
42,2,12,567710,15,2.53275,5.71725,0
40,1,2,289016,7.1,0.184884,1.803116,0
37,2,0,319982,0.9,0.118017,0.160983,1
31,3,6,557388,2.8,0.402192,1.109808,0
38,1,11,361270,8,1.2656,1.5344,0
35,1,15,794794,10.6,5.501188,2.660812,0
44,1,24,1042522,5.6,2.992024,2.663976,0
44,2,21,1166386,13.2,3.192024,11.723976,0
33,1,0,237406,0.9,0.077418,0.129582,0
35,1,7,299338,4.9,0.264306,1.156694,0
36,3,10,443846,13,0.96148,4.62852,0
23,2,3,247728,6.3,0.55188,0.96012,0
27,1,0,185796,12.8,0.582912,1.721088,0
34,1,6,206440,1.2,0.04248,0.19752,0
35,1,0,350948,11.1,1.369962,2.404038,1
24,2,4,206440,3.7,0.32412,0.41588,0
48,1,30,1042522,6.4,1.87456,4.58944,0
26,2,8,412880,11.8,0.44368,4.27632,0
40,1,6,371592,2.1,0.390852,0.365148,1
34,1,9,495456,9.3,0.419616,4.044384,0
35,1,17,433524,3,0.09324,1.16676,0
30,1,7,340626,25.4,1.165098,7.216902,1
20,1,4,144508,9.7,0.200984,1.157016,1
36,4,1,309660,11.5,0.3243,3.1257,0
21,1,1,165152,6.3,0.14112,0.86688,0
34,1,18,547066,10.5,0.840315,4.724685,0
35,1,7,402558,16.1,1.701609,4.577391,1
35,3,1,206440,7.9,0.8532,0.7268,0
34,1,10,340626,10.3,2.501664,0.897336,1
33,1,12,701896,10.8,1.365984,5.978016,0
30,1,4,185796,10.7,0.227268,1.698732,0
24,2,0,165152,7.3,0.024528,1.143472,0
47,1,31,2611466,7.2,9.308376,8.907624,0
53,1,0,278694,28.9,2.754459,5.048541,1
22,3,0,206440,4.7,0.21902,0.72098,0
48,2,6,681252,12.1,2.31594,5.67006,0
36,2,6,278694,4.6,0.262062,0.979938,1
29,2,6,216762,11.5,0.369495,2.045505,0
33,1,15,330304,7.6,0.491264,1.940736,0
45,1,19,794794,8.4,2.302608,4.165392,0
37,1,12,454168,14.7,2.994684,3.473316,0
